# GATE Transfer - Robots.txt
# Optimize edilmiş ve güncellenmiş versiyon - 3 Ağustos 2025

# Sitemap bilgileri
Sitemap: https://www.gatetransfer.com/sitemap.xml

# Tüm botlar için varsayılan kurallar
User-agent: *
Allow: /

# Önemli dosyalar ve dizinlere izin
Allow: /images/
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap*.xml
Allow: /manifest.json
Allow: /firebase-messaging-sw.js

# Yönetim ve teknik alanların erişim engelleri
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /src/
Disallow: /dist/

# Legacy URL'leri engelle
Disallow: /*#*
Disallow: /readme.html
Disallow: /lander/
Disallow: /online-reservation/

# Google Bot
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing Bot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# AI Botlar için sınırlı erişim
User-agent: GPTBot
Allow: /blog/
Allow: /hizmetler/
Allow: /iletisim
Allow: /hakkimizda
Disallow: /

# Host directive
Host: www.gatetransfer.com
